0.87,-0.17564320074111886,0.7417086801106327,-0.11547005383794025,-0.22042382854286313,1.6713966035402625
0.3,-1.0002846374252858,-0.8461746913938232,-0.11547005383794025,-0.6399282768548249,-1.4360902583482418
0.77,1.0097788644923706,-0.44920384851770917,-0.11547005383794025,0.7024859577434528,1.1230165690893499
0.0,-0.48488373949768143,-0.3168802342256711,-0.11547005383794025,-1.0594327251667865,-1.2532969135312708
0.37,-2.2372467924515362,0.7417086801106327,-0.11547005383794025,-0.13652293888047068,1.9455866207657189
0.54,-0.27872338032663985,0.41089964438053816,-0.11547005383794025,-0.05262204921807824,-0.15653684462944584
0.39,-1.154904906803567,-1.3093073414159562,-0.11547005383794025,1.7092966336921611,-0.9791068963058146
0.81,0.442837876772006,-1.04466011283188,-0.11547005383794025,0.45078328875627643,1.7170949397445052
0.35,0.08205724822268322,0.013928801504423846,-0.11547005383794025,-0.38822560786764754,-0.7963135514888439
0.78,-0.33026347011940027,-0.6476892699557659,-0.11547005383794025,0.6185850680810604,1.1687149052935928
0.47,-0.6395040088759628,-0.3830420413716901,-0.11547005383794025,-0.7238291665172173,-0.47642519805914485
0.29,-0.5879639190832023,-0.25071842707965203,-0.11547005383794025,-0.22042382854286313,-1.2532969135312708
0.8,1.6282599420054964,0.14625241579646195,-0.11547005383794025,0.5346841784186679,1.3058099139063208
0.43,-0.5364238292904419,-1.2431455342699371,-0.11547005383794025,-1.0594327251667865,-0.7049168790803584
0.49,-1.0002846374252858,-0.8461746913938232,-0.11547005383794025,0.7024859577434528,-0.3850285256506596
0.39,0.7005383257358083,1.4033267515708225,-0.11547005383794025,0.7863868474058453,-0.4307268618549021
0.38,0.9066986849068502,0.7417086801106327,-0.11547005383794025,0.031278840444314206,-0.5678218704676303
0.74,1.7828802113837772,-0.3830420413716901,-0.11547005383794025,-0.22042382854286313,0.9859215604766217
0.74,0.8551585951140898,-0.11839481278761427,-0.11547005383794025,0.28298150943149153,0.9402232242723789
0.82,-0.9487445476325255,-0.3830420413716901,-0.11547005383794025,-0.05262204921807824,1.3515082501105637
0.35,-0.02102293136283773,-1.3754691485619752,-0.11547005383794025,0.45078328875627643,-1.1619002411227857
0.55,-2.5464873312080987,-0.7800128842478041,-0.11547005383794025,-0.7238291665172173,-0.0651401722209606
0.29,-1.257985086389088,-0.11839481278761427,-0.11547005383794025,-0.5560273871924324,-1.4817885945524847
0.26,1.0097788644923706,1.998783015884994,-0.11547005383794025,-0.38822560786764754,0.3461448536172237
0.79,-1.154904906803567,-0.9784983056858613,-0.11547005383794025,0.031278840444314206,1.2601115777020782
0.24,1.0097788644923706,1.138679522986747,-0.11547005383794025,-1.7306398424659257,-0.47642519805914485
0.42,0.13359733801544368,-0.3830420413716901,-0.11547005383794025,-1.143333614829179,-0.6135202066718731
0.69,1.267479313456173,1.3371649444248035,-0.11547005383794025,1.2897921853802,0.7117315432511657
0.35,-0.0725630211555982,-0.5153656556637283,-0.11547005383794025,-0.47212649753004,-1.1162019049185428
0.76,0.7005383257358083,0.0800906086504429,-0.11547005383794025,1.1219904060554151,1.0316198966808645
0.31,1.2159392236634126,1.8664594015929559,-0.11547005383794025,0.6185850680810604,0.07195483639176767
0.43,-0.12410311094835869,-1.3754691485619752,-0.11547005383794025,0.031278840444314206,-0.7506152152846011
0.73,0.13359733801544368,-0.7138510771017851,-0.11547005383794025,1.2058912957178074,0.9859215604766217
0.4,-0.27872338032663985,-0.05223300564159521,-0.11547005383794025,-0.9755318355043942,-0.5221235342633876
0.35,-0.5364238292904419,-1.176983727123918,-0.11547005383794025,-0.38822560786764754,-1.1619002411227857
0.44,-0.794124278254244,-1.110821919977899,-0.11547005383794025,-1.0594327251667865,-0.6592185428761158
0.88,0.5974581461502874,1.072517715840728,-0.11547005383794025,-0.38822560786764754,1.7170949397445052
0.38,-1.3095251761818485,-0.44920384851770917,-0.11547005383794025,-1.143333614829179,-0.9791068963058146
0.52,0.5459180563575269,1.7341357873009178,8.66025403784441,2.2127019716665157,0.43754152602570917
0.42,-1.257985086389088,-0.8461746913938232,-0.11547005383794025,-0.8077300561796098,-0.7506152152846011
0.53,-0.6910440986687233,0.41089964438053816,-0.11547005383794025,-0.6399282768548249,-0.20223518083368858
0.28,-0.5879639190832023,-1.573954570000032,-0.11547005383794025,0.28298150943149153,-1.5274869307567274
0.49,0.7005383257358083,3.3220191588053742,-0.11547005383794025,-1.3111353941539639,0.07195483639176767
0.37,-1.2064449965963275,-0.6476892699557659,-0.11547005383794025,-1.2272345044915716,-1.0705035687143
