-2.072667508643969,1.2224208445263862,-0.4276001870636753,-2.240037332967786
0.37349853192594684,0.6414757711221347,-0.30917668748466737,0.5552561964442527
1.267287925633323,-0.23658063000633667,-0.09424356869604729,1.0927100486976256
0.22716155686107217,0.9379157604283896,-0.2363472533795881,-0.8712295253673041
-1.1025915514221436,1.3946632265092043,-0.6376103187892608,-2.0277580119790324
-0.10290804544385117,1.0101863583016921,-0.26910958025472387,-1.22950425777367
0.2480668390131971,0.33944129499950854,-1.380112494485757,-1.266940195247994
-1.1427013470089324,-2.1056715505713397,1.7476151509382463,-0.3595101519064841
0.19474065318447162,1.1094630698067491,-0.7161588209647602,-0.4196733568715578
-0.9431444841601737,-0.6842141684735722,0.06405124272624971,0.7822669621313946
0.6760227675443246,0.9459853838362461,-0.32733475164300296,-0.2583050129549839
-0.19703638145809865,-0.2572785359278743,-0.40667772239329225,0.5024938248470435
1.6317484887125724,-0.28779730916069596,-0.28430790920938503,1.1418180275137542
-1.0758398768037465,-0.4860031958685812,0.2926020458304451,0.48899506158792405
-2.43131711193856,0.7691826474485682,-0.08141321218233669,-2.5719313540487727
-2.3900734705401305,0.8060045424945014,-0.20989875185527473,-2.7584467789050064
1.483250120069258,-1.1427077925607085,0.46490198608637945,0.4484987718105657
-1.2157281038149148,-2.5764560926641393,2.7723851699363764,-0.6785459485824743
-1.0769028572521597,-1.283027693709506,1.074793098139371,0.8773656306735848
-1.1970905132860712,0.3632941524256724,-0.43628428833058536,-1.3454655140312723
-0.6466792370977509,1.4890235708119959,0.06107975979937594,-0.8092633221461794
0.7046878069698654,0.17877780542754368,-0.28489990231962264,0.5411448882513012
-0.6249944359501229,1.4167699259290458,-1.0112339860287336,-2.2142734368352666
-0.5383615294044526,-0.18922245145623812,-0.7218714393047967,0.34604102354433536
-1.3649705587721186,-1.7166173749686147,2.048817559866936,1.0338136872440402
-0.6701711050076811,1.690035177423243,-0.23516326715911284,-2.752326074298938
-0.16681155995523803,1.2515291289618686,-0.4260200031196169,-0.36382785825650116
1.9212689301786963,0.6720081067472384,-0.9798376199099049,0.42518790225272607
0.10081215749452581,0.9095025485973658,-0.06602599826643234,0.3122964877626631
1.1360807056175286,0.18367721963945652,-0.1348976013909268,0.7135490049145836
-0.7036549891326948,-1.4493195760785473,0.9932731130369977,0.5172167290273766
0.019703206012442347,-0.8771561516769628,0.3806408655708437,0.10063398196676891
-1.5303703165452023,0.27313814973033534,-0.41950577543186574,-1.2639035666062237
1.5806545618255146,-0.20711294217537862,-0.15285779703498456,1.1418180275137542
-0.05778452540871366,-0.29446322496735383,-0.7350933865918162,0.8000597080792673
-0.6737852385322858,-0.5666960393490749,0.15602900495110877,0.7675393132188087
0.5552681886045927,-0.009959836168392326,-1.0248475240890622,0.5693675046372043
1.1956784760918915,0.7246301888018316,-0.8018250613139342,0.5521882525696142
-0.38042035111106787,-1.002387891411911,0.09445711453612046,0.8534332011906327
-1.959956148430563,-1.2033994980231582,2.0707236084208662,0.15645575692056168
0.0392301568497916,1.390102872104344,-0.7206966669848699,-1.5160386385182123
1.196847754585146,1.375014710690495,-1.3145786268349369,-1.764520266595571
1.1622300246484918,-0.18922245145623812,-0.11022738267246346,1.046069330652935
1.650244348514961,1.1266534020243255,-1.1122874402938119,-0.1662572072513223
1.313563007820908,1.154710601057944,-1.027220103480287,0.2846868907838173
1.4051210571108925,-0.7224431617187743,0.06167866333502495,0.9994570810017611
-1.4860085991647607,-2.5231219850147357,2.659284540704206,-0.7055434751007132
0.17781800444573453,1.0989352627977602,-0.644520744200595,-0.1275876393912788
-0.02803170265763007,0.7947816628810541,-0.4078617086137675,0.30002661015701
-1.661364940471314,0.7390063246208699,-0.29457219442035354,-2.063343503874778
-0.6641829818149538,-1.5289477717648952,0.9693860758651524,0.7166188466821233
0.14901123429373864,0.7933745646817849,-0.20239863680883993,0.35831090114998837
1.6785550611243643,-0.26850311084035694,-0.28963584720152374,1.1276787254005112
0.46898960887505997,0.48642372135689343,-1.5141286779628993,-0.9675475900984553
